Id,Prediction
0,0.0
1,0.015
2,0.058
3,0.0105
4,0.039
5,0.011
6,0.003
7,0.092
8,0.0185
9,0.049
10,0.006
11,0.5255
12,0.0335
13,0.714
14,0.011
15,0.0125
16,0.4205
17,0.0235
18,0.109
19,0.059
20,0.0415
21,0.2315
22,0.195
23,0.025
24,0.017
25,0.0085
26,0.0525
27,0.028
28,0.0155
29,0.0065
30,0.1615
31,0.087
32,0.07
33,0.0575
34,0.0125
35,0.096
36,0.032
37,0.0815
38,0.024
39,0.0
40,0.0005
41,0.018
42,0.0985
43,0.032
44,0.347
45,0.127
46,0.045
47,0.03
48,0.0015
49,0.0625
50,0.0985
51,0.0135
52,0.018
53,0.005
54,0.0075
55,0.066
56,0.0755
57,0.6055
58,0.0685
59,0.0775
60,0.2335
61,0.007
62,0.158
63,0.014
64,0.008
65,0.0375
66,0.0325
67,0.0905
68,0.0295
69,0.412
70,0.0065
71,0.085
72,0.5215
73,0.0045
74,0.016
75,0.0495
76,0.096
77,0.0035
78,0.0485
79,0.092
80,0.013
81,0.1415
82,0.015
83,0.014
84,0.5465
85,0.0
86,0.114
87,0.0655
88,0.05
89,0.0075
90,0.0175
91,0.0315
92,0.003
93,0.0155
94,0.011
95,0.003
96,0.0225
97,0.0115
98,0.185
99,0.0455
100,0.0015
101,0.0065
102,0.0045
103,0.595
104,0.064
105,0.004
106,0.124
107,0.134
108,0.0155
109,0.081
110,0.202
111,0.037
112,0.001
113,0.086
114,0.004
115,0.41
116,0.007
117,0.0085
118,0.0015
119,0.0595
120,0.0135
121,0.1235
122,0.002
123,0.0035
124,0.175
125,0.662
126,0.086
127,0.0235
128,0.5145
129,0.097
130,0.024
131,0.016
132,0.037
133,0.107
134,0.199
135,0.068
136,0.1345
137,0.012
138,0.032
139,0.069
140,0.1885
141,0.0315
142,0.0245
143,0.046
144,0.0715
145,0.0
146,0.022
147,0.038
148,0.284
149,0.0635
150,0.0065
151,0.145
152,0.168
153,0.0055
154,0.005
155,0.014
156,0.042
157,0.003
158,0.2895
159,0.0515
160,0.0035
161,0.1075
162,0.0255
163,0.022
164,0.156
165,0.1115
166,0.2015
167,0.129
168,0.0065
169,0.005
170,0.078
171,0.4335
172,0.081
173,0.092
174,0.1875
175,0.0115
176,0.209
177,0.0195
178,0.054
179,0.0435
180,0.05
181,0.113
182,0.018
183,0.006
184,0.0375
185,0.015
186,0.0875
187,0.005
188,0.047
189,0.2465
190,0.0255
191,0.0715
192,0.016
193,0.045
194,0.6575
195,0.059
196,0.1905
197,0.0055
198,0.0305
199,0.002
200,0.0495
201,0.14
202,0.34
203,0.005
204,0.084
205,0.02
206,0.008
207,0.02
208,0.09
209,0.0805
210,0.0025
211,0.016
212,0.0595
213,0.092
214,0.0205
215,0.0005
216,0.059
217,0.021
218,0.1065
219,0.0225
220,0.041
221,0.002
222,0.097
223,0.2425
224,0.0
225,0.002
226,0.176
227,0.1425
228,0.0385
229,0.0155
230,0.0165
231,0.0985
232,0.0555
233,0.1095
234,0.005
235,0.1205
236,0.0055
237,0.003
238,0.0045
239,0.1675
240,0.0065
241,0.053
242,0.0105
243,0.4865
244,0.0475
245,0.0075
246,0.0025
247,0.0025
248,0.066
249,0.211
250,0.1095
251,0.034
252,0.011
253,0.225
254,0.002
255,0.045
256,0.0665
257,0.023
258,0.012
259,0.0115
260,0.0335
261,0.011
262,0.027
263,0.1255
264,0.0105
265,0.0325
266,0.001
267,0.141
268,0.064
269,0.0355
270,0.1565
271,0.0
272,0.2785
273,0.0645
274,0.004
275,0.197
276,0.0035
277,0.0255
278,0.023
279,0.044
280,0.054
281,0.049
282,0.0415
283,0.0175
284,0.015
285,0.061
286,0.1785
287,0.0385
288,0.025
289,0.0205
290,0.0195
291,0.026
292,0.0275
293,0.0415
294,0.016
295,0.039
296,0.0215
297,0.106
298,0.013
299,0.024
300,0.055
301,0.14
302,0.086
303,0.0285
304,0.0125
305,0.048
306,0.102
307,0.168
308,0.007
309,0.019
310,0.069
311,0.562
312,0.1725
313,0.0435
314,0.0015
315,0.0095
316,0.0095
317,0.002
318,0.4455
319,0.1555
320,0.267
321,0.1255
322,0.006
323,0.1085
324,0.016
325,0.6405
326,0.061
327,0.0195
328,0.0325
329,0.039
330,0.09
331,0.0405
332,0.0185
333,0.007
334,0.0295
335,0.0845
336,0.001
337,0.0505
338,0.0555
339,0.107
340,0.0745
341,0.051
342,0.0415
343,0.0085
344,0.0035
345,0.011
346,0.011
347,0.0685
348,0.0185
349,0.047
350,0.046
351,0.08
352,0.0745
353,0.0205
354,0.035
355,0.094
356,0.07
357,0.034
358,0.0775
359,0.039
360,0.1215
361,0.0745
362,0.1195
363,0.054
364,0.0375
365,0.0585
366,0.0515
367,0.04
368,0.032
369,0.025
370,0.0145
371,0.022
372,0.0075
373,0.063
374,0.006
375,0.419
376,0.0635
377,0.059
378,0.112
379,0.3185
380,0.067
381,0.0685
382,0.0215
383,0.038
384,0.1225
385,0.17
386,0.03
387,0.0435
388,0.006
389,0.0215
390,0.0915
391,0.0985
392,0.042
393,0.1855
394,0.0015
395,0.003
396,0.001
397,0.003
398,0.156
399,0.0315
400,0.041
401,0.0025
402,0.049
403,0.75
404,0.114
405,0.0785
406,0.006
407,0.0635
408,0.0095
409,0.04
410,0.053
411,0.0235
412,0.045
413,0.334
414,0.014
415,0.0865
416,0.418
417,0.2665
418,0.0295
419,0.021
420,0.0105
421,0.0105
422,0.0445
423,0.0195
424,0.004
425,0.0395
426,0.0155
427,0.0285
428,0.0065
429,0.0245
430,0.001
431,0.0265
432,0.028
433,0.022
434,0.238
435,0.0995
436,0.005
437,0.056
438,0.03
439,0.186
440,0.0775
441,0.061
442,0.0195
443,0.0255
444,0.3835
445,0.0495
446,0.724
447,0.07
448,0.0045
449,0.0305
450,0.0575
451,0.043
452,0.29
453,0.0295
454,0.059
455,0.0685
456,0.097
457,0.0125
458,0.0025
459,0.0285
460,0.076
461,0.386
462,0.597
463,0.137
464,0.01
465,0.0105
466,0.059
467,0.0605
468,0.0385
469,0.023
470,0.0255
471,0.031
472,0.0665
473,0.0485
474,0.0395
475,0.0385
476,0.0115
477,0.0005
478,0.2295
479,0.101
480,0.3485
481,0.07
482,0.0335
483,0.005
484,0.085
485,0.0205
486,0.0105
487,0.3335
488,0.004
489,0.0015
490,0.018
491,0.071
492,0.166
493,0.0085
494,0.497
495,0.1
496,0.011
497,0.017
498,0.0195
499,0.005
500,0.029
501,0.0455
502,0.013
503,0.0385
504,0.0675
505,0.0075
506,0.0805
507,0.0055
508,0.0465
509,0.032
510,0.004
511,0.02
512,0.0275
513,0.0025
514,0.0245
515,0.001
516,0.005
517,0.0195
518,0.009
519,0.4305
520,0.044
521,0.09
522,0.3165
523,0.118
524,0.016
525,0.0545
526,0.076
527,0.0115
528,0.4685
529,0.029
530,0.001
531,0.1505
532,0.0725
533,0.0055
534,0.015
535,0.0055
536,0.0125
537,0.0435
538,0.0025
539,0.0765
540,0.0355
541,0.3055
542,0.2045
543,0.153
544,0.0315
545,0.0315
546,0.2565
547,0.0145
548,0.0005
549,0.027
550,0.086
551,0.0005
552,0.1275
553,0.005
554,0.443
555,0.0145
556,0.008
557,0.022
558,0.0855
559,0.0085
560,0.0025
561,0.024
562,0.003
563,0.0195
564,0.252
565,0.0085
566,0.19
567,0.138
568,0.061
569,0.189
570,0.009
571,0.144
572,0.1975
573,0.046
574,0.104
575,0.0745
576,0.0
577,0.0265
578,0.1185
579,0.019
580,0.0135
581,0.258
582,0.073
583,0.001
584,0.0625
585,0.037
586,0.042
587,0.044
588,0.0115
589,0.0055
590,0.038
591,0.29
592,0.013
593,0.025
594,0.0195
595,0.022
596,0.025
597,0.1615
598,0.009
599,0.058
600,0.235
601,0.09
602,0.0905
603,0.0035
604,0.0555
605,0.057
606,0.0105
607,0.029
608,0.0625
609,0.049
610,0.0445
611,0.0125
612,0.0745
613,0.0145
614,0.018
615,0.109
616,0.0485
617,0.0175
618,0.1835
619,0.004
620,0.077
621,0.0055
622,0.1005
623,0.003
624,0.103
625,0.3085
626,0.0245
627,0.035
628,0.0
629,0.0815
630,0.081
631,0.0195
632,0.0275
633,0.307
634,0.0605
635,0.1925
636,0.012
637,0.15
638,0.0595
639,0.0275
640,0.028
641,0.136
642,0.176
643,0.078
644,0.0225
645,0.023
646,0.074
647,0.0095
648,0.045
649,0.0055
650,0.246
651,0.0075
652,0.004
653,0.0295
654,0.0475
655,0.039
656,0.1015
657,0.062
658,0.053
659,0.004
660,0.0515
661,0.127
662,0.0615
663,0.06
664,0.0025
665,0.031
666,0.1965
667,0.029
668,0.104
669,0.014
670,0.055
671,0.1115
672,0.175
673,0.087
674,0.037
675,0.006
676,0.011
677,0.1945
678,0.015
679,0.075
680,0.1945
681,0.0055
682,0.1005
683,0.0545
684,0.02
685,0.0255
686,0.101
687,0.0765
688,0.059
689,0.035
690,0.092
691,0.004
692,0.045
693,0.027
694,0.068
695,0.0135
696,0.0145
697,0.043
698,0.171
699,0.052
700,0.0765
701,0.0305
702,0.058
703,0.0025
704,0.0025
705,0.0
706,0.029
707,0.0115
708,0.0255
709,0.108
710,0.0055
711,0.025
712,0.044
713,0.0715
714,0.1555
715,0.01
716,0.0005
717,0.0225
718,0.0185
719,0.009
720,0.0045
721,0.025
722,0.06
723,0.771
724,0.4495
725,0.0315
726,0.0785
727,0.037
728,0.347
729,0.028
730,0.1145
731,0.016
732,0.2255
733,0.517
734,0.0055
735,0.165
736,0.6205
737,0.0405
738,0.0005
739,0.004
740,0.0035
741,0.1825
742,0.05
743,0.433
744,0.017
745,0.1565
746,0.1025
747,0.0775
748,0.0175
749,0.074
750,0.0855
751,0.057
752,0.027
753,0.0175
754,0.127
755,0.04
756,0.0135
757,0.111
758,0.0135
759,0.0155
760,0.0035
761,0.0335
762,0.0145
763,0.282
764,0.013
765,0.1205
766,0.0025
767,0.1525
768,0.294
769,0.024
770,0.0485
771,0.0465
772,0.011
773,0.014
774,0.0095
775,0.116
776,0.0185
777,0.0485
778,0.087
779,0.151
780,0.017
781,0.007
782,0.0045
783,0.0785
784,0.013
785,0.048
786,0.019
787,0.123
788,0.146
789,0.013
790,0.001
791,0.0945
792,0.0185
793,0.034
794,0.163
795,0.0815
796,0.029
797,0.018
798,0.0065
799,0.065
800,0.009
801,0.027
802,0.0365
803,0.0795
804,0.1515
805,0.089
806,0.019
807,0.13
808,0.011
809,0.1025
810,0.1785
811,0.004
812,0.055
813,0.031
814,0.029
815,0.082
816,0.099
817,0.0005
818,0.242
819,0.068
820,0.044
821,0.065
822,0.019
823,0.0065
824,0.016
825,0.198
826,0.1325
827,0.106
828,0.026
829,0.0045
830,0.007
831,0.0325
832,0.0535
833,0.007
834,0.0815
835,0.062
836,0.056
837,0.1055
838,0.009
839,0.038
840,0.0025
841,0.04
842,0.0225
843,0.0045
844,0.003
845,0.002
846,0.0145
847,0.0295
848,0.0155
849,0.0595
850,0.175
851,0.28
852,0.0025
853,0.131
854,0.244
855,0.0405
856,0.0315
857,0.002
858,0.062
859,0.013
860,0.218
861,0.0175
862,0.094
863,0.054
864,0.161
865,0.401
866,0.004
867,0.009
868,0.0035
869,0.0805
870,0.009
871,0.553
872,0.5385
873,0.031
874,0.2545
875,0.096
876,0.0035
877,0.061
878,0.3155
879,0.1385
880,0.005
881,0.0255
882,0.2695
883,0.246
884,0.023
885,0.0165
886,0.003
887,0.0695
888,0.0405
889,0.0495
890,0.0425
891,0.0145
892,0.2725
893,0.0585
894,0.26
895,0.175
896,0.0055
897,0.051
898,0.047
899,0.0025
900,0.134
901,0.0585
902,0.0775
903,0.0485
904,0.3945
905,0.021
906,0.021
907,0.0
908,0.004
909,0.034
910,0.008
911,0.028
912,0.006
913,0.0875
914,0.0185
915,0.2575
916,0.0455
917,0.0205
918,0.3475
919,0.032
920,0.1195
921,0.004
922,0.531
923,0.175
924,0.1005
925,0.004
926,0.2315
927,0.0345
928,0.058
929,0.135
930,0.0665
931,0.004
932,0.0545
933,0.1015
934,0.152
935,0.147
936,0.04
937,0.1595
938,0.15
939,0.086
940,0.1255
941,0.0205
942,0.0115
943,0.083
944,0.002
945,0.0065
946,0.036
947,0.0055
948,0.002
949,0.0545
950,0.0105
951,0.014
952,0.05
953,0.089
954,0.0305
955,0.0005
956,0.182
957,0.092
958,0.021
959,0.0765
960,0.1705
961,0.0785
962,0.4375
963,0.109
964,0.033
965,0.3655
966,0.044
967,0.1135
968,0.009
969,0.0
970,0.001
971,0.1895
972,0.641
973,0.0875
974,0.0005
975,0.047
976,0.5225
977,0.113
978,0.0385
979,0.085
980,0.023
981,0.0075
982,0.0465
983,0.0385
984,0.1825
985,0.001
986,0.0145
987,0.0065
988,0.0565
989,0.01
990,0.176
991,0.258
992,0.0015
993,0.066
994,0.001
995,0.083
996,0.0295
997,0.246
998,0.0335
999,0.1755
1000,0.0045
1001,0.0135
1002,0.004
1003,0.494
1004,0.013
1005,0.0175
1006,0.021
1007,0.057
1008,0.0215
1009,0.038
1010,0.0295
1011,0.2295
1012,0.0305
1013,0.0045
1014,0.0185
1015,0.0375
1016,0.0375
1017,0.105
1018,0.0905
1019,0.2645
1020,0.0085
1021,0.287
1022,0.001
1023,0.302
1024,0.0615
1025,0.028
1026,0.0515
1027,0.0145
1028,0.0425
1029,0.134
1030,0.0015
1031,0.1565
1032,0.0205
1033,0.0025
1034,0.3385
1035,0.77
1036,0.021
1037,0.008
1038,0.0115
1039,0.039
1040,0.081
1041,0.0105
1042,0.072
1043,0.02
1044,0.1125
1045,0.122
1046,0.123
1047,0.0195
1048,0.047
1049,0.3905
1050,0.002
1051,0.5765
1052,0.3045
1053,0.092
1054,0.126
1055,0.0315
1056,0.007
1057,0.064
1058,0.0105
1059,0.0495
1060,0.0165
1061,0.0285
1062,0.016
1063,0.1435
1064,0.0605
1065,0.0405
1066,0.0275
1067,0.0025
1068,0.101
1069,0.4095
1070,0.0005
1071,0.0015
1072,0.007
1073,0.04
1074,0.002
1075,0.063
1076,0.05
1077,0.7455
1078,0.0945
1079,0.1825
1080,0.0955
1081,0.0305
1082,0.054
1083,0.0225
1084,0.036
1085,0.0
1086,0.034
1087,0.012
1088,0.4615
1089,0.0195
1090,0.069
1091,0.2165
1092,0.0485
1093,0.013
1094,0.2675
1095,0.001
1096,0.038
1097,0.017
1098,0.0415
1099,0.015
1100,0.4705
1101,0.1605
1102,0.04
1103,0.0775
1104,0.005
1105,0.0105
1106,0.063
1107,0.021
1108,0.0795
1109,0.0295
1110,0.0265
1111,0.0005
1112,0.094
1113,0.0055
1114,0.296
1115,0.024
1116,0.007
1117,0.074
1118,0.0345
1119,0.0215
1120,0.025
1121,0.0785
1122,0.0005
1123,0.128
1124,0.017
1125,0.025
1126,0.0025
1127,0.2475
1128,0.0055
1129,0.031
1130,0.053
1131,0.207
1132,0.0145
1133,0.005
1134,0.0085
1135,0.024
1136,0.0315
1137,0.006
1138,0.0525
1139,0.0045
1140,0.0105
1141,0.065
1142,0.0115
1143,0.1265
1144,0.0255
1145,0.019
1146,0.039
1147,0.072
1148,0.0215
1149,0.308
1150,0.1305
1151,0.623
1152,0.0255
1153,0.013
1154,0.0245
1155,0.11
1156,0.0045
1157,0.039
1158,0.032
1159,0.009
1160,0.0735
1161,0.09
1162,0.483
1163,0.0135
1164,0.15
1165,0.419
1166,0.0545
1167,0.011
1168,0.1085
1169,0.0245
1170,0.1405
1171,0.017
1172,0.0
1173,0.0325
1174,0.3805
1175,0.02
1176,0.232
1177,0.0175
1178,0.027
1179,0.084
1180,0.081
1181,0.0595
1182,0.0195
1183,0.01
1184,0.1
1185,0.122
1186,0.283
1187,0.171
1188,0.0425
1189,0.0365
1190,0.036
1191,0.0425
1192,0.27
1193,0.025
1194,0.0565
1195,0.153
1196,0.2995
1197,0.0715
1198,0.0575
1199,0.015
1200,0.195
1201,0.007
1202,0.047
1203,0.0025
1204,0.2745
1205,0.075
1206,0.07
1207,0.013
1208,0.056
1209,0.019
1210,0.0065
1211,0.2175
1212,0.093
1213,0.0115
1214,0.098
1215,0.1205
1216,0.009
1217,0.069
1218,0.011
1219,0.0565
1220,0.0005
1221,0.1015
1222,0.046
1223,0.223
1224,0.078
1225,0.0185
1226,0.1115
1227,0.0095
1228,0.044
1229,0.0415
1230,0.109
1231,0.0785
1232,0.002
1233,0.0715
1234,0.4215
1235,0.047
1236,0.0305
1237,0.0035
1238,0.0245
1239,0.0215
1240,0.0325
1241,0.1085
1242,0.0105
1243,0.0095
1244,0.0685
1245,0.007
1246,0.126
1247,0.002
1248,0.17
1249,0.0365
1250,0.095
1251,0.001
1252,0.1435
1253,0.3855
1254,0.0245
1255,0.0355
1256,0.1705
1257,0.2235
1258,0.0095
1259,0.1315
1260,0.0185
1261,0.0345
1262,0.0645
1263,0.003
1264,0.002
1265,0.018
1266,0.141
1267,0.0235
1268,0.0015
1269,0.006
1270,0.0005
1271,0.082
1272,0.1055
1273,0.028
1274,0.0905
1275,0.149
1276,0.0025
1277,0.013
1278,0.0085
1279,0.211
1280,0.015
1281,0.1235
1282,0.0095
1283,0.002
1284,0.005
1285,0.029
1286,0.18
1287,0.0995
1288,0.0125
1289,0.0125
1290,0.01
1291,0.0235
1292,0.001
1293,0.041
1294,0.039
1295,0.342
1296,0.0855
1297,0.112
1298,0.0215
1299,0.1595
1300,0.0545
1301,0.1935
1302,0.0485
1303,0.0845
1304,0.0175
1305,0.1685
1306,0.055
1307,0.0
1308,0.0235
1309,0.0575
1310,0.0115
1311,0.0435
1312,0.055
1313,0.003
1314,0.174
1315,0.0485
1316,0.006
1317,0.0035
1318,0.021
1319,0.0435
1320,0.0665
1321,0.2865
1322,0.042
1323,0.162
1324,0.005
1325,0.012
1326,0.0
1327,0.4615
1328,0.0795
1329,0.222
1330,0.0335
1331,0.024
1332,0.0605
1333,0.0175
1334,0.0615
1335,0.3325
1336,0.107
1337,0.0065
1338,0.0335
1339,0.0025
1340,0.54
1341,0.066
1342,0.2645
1343,0.0085
1344,0.328
1345,0.0325
1346,0.0145
1347,0.0185
1348,0.002
1349,0.096
1350,0.0165
1351,0.0065
1352,0.0195
1353,0.1115
1354,0.019
1355,0.2845
1356,0.056
1357,0.037
1358,0.0165
1359,0.023
1360,0.2135
1361,0.075
1362,0.01
1363,0.071
1364,0.0115
1365,0.038
